194 216
-0.593376 -0.218174 0.625699
-0.57106 -0.139275 0.624045
-0.546486 -0.0922305 0.610157
-0.514749 -0.0562458 0.58472
-0.477181 -0.0434124 0.545604
-0.411973 -0.0599227 0.465999
-0.361441 -0.0443834 0.413197
-0.29238 0.0214049 0.354636
-0.198912 0.0971386 0.269937
-0.159886 0.133284 0.235691
-0.137367 0.192623 0.225796
-0.00615758 0.183074 0.0707357
0.0587181 0.197042 2.67564E-14
0.113208 0.243992 -0.0489788
0.140674 0.308986 -0.0615765
0.163433 0.37919 -0.0672529
0.203804 0.44177 -0.0954676
0.284103 0.483894 -0.17568
0.31814 0.418343 -0.235064
0.330701 0.30989 -0.282835
0.327309 0.184611 -0.317303
0.313489 0.0685811 -0.336781
0.294766 -0.0121231 -0.339578
0.239021 -0.0948771 -0.299638
0.145249 -0.168477 -0.212785
0.0306182 -0.232439 -0.099092
-0.0877015 -0.286279 0.0213659
-0.192541 -0.329512 0.128515
-0.247416 -0.351665 0.184149
-0.305634 -0.374487 0.243134
-0.364478 -0.396669 0.302915
-0.421231 -0.416899 0.360939
-0.473178 -0.433867 0.414649
-0.524374 -0.448428 0.468623
-0.6016 -0.465258 0.551814
-0.683847 -0.472732 0.643628
-0.750104 -0.459225 0.723474
-0.779362 -0.413113 0.770757
-0.767951 -0.355167 0.775108
-0.733399 -0.307203 0.750433
-0.685955 -0.268719 0.709076
-0.635864 -0.23921 0.663384
-0.132825 0.082147 0.31301
-0.0885861 0.0417203 0.343088
-0.0573952 -0.00935958 0.35705
-0.038065 -0.064426 0.358169
-0.0294086 -0.116813 0.349717
-0.00665214 -0.170911 0.355947
0.0196326 -0.205529 0.372794
0.0219027 -0.254049 0.359867
0.000170478 -0.309252 0.321296
-0.0355809 -0.331015 0.279861
-0.0974389 -0.339992 0.217213
-0.410763 -0.0867176 0.594894
-0.379625 -0.123794 0.612299
-0.345533 -0.21125 0.615361
-0.319952 -0.262003 0.622533
-0.339901 -0.339671 0.576401
-0.36924 -0.402372 0.526236
-0.40027 -0.424481 0.4886
-0.507227 -0.224817 0.6486
-0.449358 -0.222393 0.6438
-0.285089 -0.19866 0.580829
-0.22041 -0.181217 0.531999
-0.154341 -0.160625 0.47387
-0.0897261 -0.138589 0.411443
0.0152305 -0.100385 0.303277
0.0691527 -0.080565 0.247385
0.126174 -0.0596257 0.188425
0.180112 -0.0398388 0.13278
0.224781 -0.023476 0.0868351
0.266777 -0.00815629 0.0439323
0.317266 0.0102052 -0.00740958
0.37055 0.0295607 -0.0615054
0.420931 0.0478624 -0.11267
0.462713 0.0630626 -0.155218
0.117639 0.175337 0.0500365
0.166995 0.142301 0.0868429
0.204051 0.0983991 0.107954
0.226071 0.0440966 0.110906
0.106078 0.199815 -0.00711217
0.160574 0.211159 -0.0400753
0.218648 0.228244 -0.0901558
0.276742 0.248241 -0.14862
0.331299 0.268318 -0.206735
0.938201 -0.18091 0.217559
0.806182 -0.220202 0.325459
0.726963 -0.229723 0.347048
0.665592 -0.222459 0.319151
0.587121 -0.211399 0.27859
0.456599 -0.209531 0.262188
0.375303 -0.221945 0.293123
0.299115 -0.244199 0.353993
0.220106 -0.264698 0.409164
0.130345 -0.271846 0.423
-0.703631 -0.421991 0.803276
-0.616309 -0.414979 0.787874
-0.522906 -0.396185 0.7367769
-0.428933 -0.369713 0.662211
-0.25814 -0.310263 0.502307
-0.17981 -0.283815 0.448624
-0.0376619 -0.264435 0.399644
0.39732 -0.0387206 -0.251043
0.525784 -0.0721524 -0.139852
0.667314 -0.109164 -0.0172152
0.8090681 -0.146502 0.105659
0.910626 -0.133771 0.207545
0.845145 -0.0827373 0.162343
0.745902 -0.0308762 0.0848691
0.617043 0.018746 -0.021957
0.453329 0.143414 -0.135417
0.430453 0.199448 -0.137223
0.399127 0.235832 -0.154081
0.364395 0.257233 -0.179437
0.328039 0.290253 -0.202034
0.325679 0.341268 -0.186235
0.320229 0.402873 -0.169681
0.3077 0.456578 -0.162714
-0.250733 0.11311 0.210238
-0.295555 0.0960713 0.162688
-0.326929 0.0614211 0.122117
-0.346016 0.0164434 0.0897494
-0.353982 -0.0315781 0.0668097
-0.377589 -0.0735007 0.0326272
-0.406054 -0.0937417 0.00175306
-0.407879 -0.141187 -0.0147432
-0.386203 -0.207789 -0.0154782
-0.350677 -0.24827 0.00521455
-0.288637 -0.289783 0.0505593
-0.543007 -0.0519898 0.479627
-0.573315 -0.0729305 0.443474
-0.604725 -0.143185 0.389442
-0.628534 -0.180968 0.353564
-0.604995 -0.270056 0.345337
-0.575183 -0.34829 0.346731
-0.545059 -0.386459 0.362398
-0.625177 -0.193843 0.545793
-0.625318 -0.176185 0.490428
-0.573852 -0.122829 0.329135
-0.528352 -0.10035 0.263588
-0.473214 -0.0768875 0.195931
-0.413428 -0.0535834 0.129295
-0.309175 -0.0151942 0.0205158
-0.255253 0.00462552 -0.0353765
-0.198376 0.0256025 -0.094462
-0.144701 0.0454583 -0.150335
-0.100387 0.0619145 -0.19659
-0.0590227 0.0774001 -0.240044
-0.00953563 0.0960247 -0.292259
0.0426003 0.115682 -0.347355
0.0919112 0.134265 -0.399453
0.132923 0.149667 -0.442672
-0.000467359 0.206352 -0.0529082
-0.04903 0.19903 -0.101451
-0.0844766 0.174168 -0.143535
-0.104314 0.130857 -0.177066
0.0621243 0.211357 -0.0454239
0.0923361 0.229078 -0.0995534
0.140302 0.248818 -0.158444
0.196972 0.269189 -0.21815
0.253293 0.288803 -0.274727
-0.337048 0.153976 -0.893985
-0.438825 0.106742 -0.759725
-0.454719 0.0805923 -0.682939
-0.42029 0.0626985 -0.627335
-0.371097 0.0402329 -0.55662
-0.342698 0.000367842 -0.434502
-0.368138 -0.0267142 -0.354881
-0.425419 -0.0539331 -0.277531
-0.476498 -0.0817665 -0.198016
-0.483332 -0.110692 -0.111899
-0.819051 -0.391681 0.702672
-0.808263 -0.364571 0.620561
-0.760192 -0.333872 0.529952
-0.688038 -0.301671 0.436368
-0.533576 -0.237932 0.262229
-0.482143 -0.204421 0.185102
-0.443201 -0.157938 0.0461647
0.193958 0.014683 -0.428299
0.0683215 0.0479792 -0.538589
-0.0700931 0.0844822 -0.65996
-0.209234 0.120909 -0.781922
-0.311381 0.187134 -0.857591
-0.247499 0.204196 -0.790037
-0.149454 0.204248 -0.695549
-0.0212965 0.186377 -0.578352
0.138003 0.22622 -0.410264
0.157961 0.271006 -0.374735
0.187416 0.291429 -0.338615
0.220987 0.294893 -0.304435
0.254802 0.309486 -0.26587
0.253145 0.360316 -0.249458
0.253815 0.420314 -0.227569
0.262303 0.4685 -0.202283
8 9
8 42
42 43
43 44
44 45
45 46
8 118
118 119
119 120
120 121
121 122
12 13
13 14
14 15
15 16
16 17
12 76
76 77
77 78
78 79
12 80
80 81
81 82
82 83
83 84
12 152
152 153
153 154
154 155
12 156
156 157
157 158
158 159
159 160
48 49
46 65
64 65
63 64
62 63
55 62
46 66
66 67
67 68
68 69
69 70
70 71
71 72
72 73
73 74
74 75
124 125
122 141
140 141
139 140
138 139
131 138
122 142
142 143
143 144
144 145
145 146
146 147
147 148
148 149
149 150
150 151
3 4
2 3
1 2
53 54
129 130
17 18
18 19
19 20
20 21
21 22
17 117
116 117
115 116
114 115
84 114
17 193
192 193
191 192
190 191
160 190
84 113
112 113
111 112
110 111
75 110
160 189
188 189
187 188
186 187
151 186
50 51
51 52
27 52
49 94
