140 158
-0.743989 0.534085 -0.88875
-0.844469 0.466807 -0.602534
-0.83529 0.402189 -0.345459
-0.75171 0.34466 -0.12911
-0.628984 0.29865 0.0349244
-0.502371 0.268587 0.135058
-0.30853 0.242589 0.209133
-0.104755 0.23222 0.219057
0.100242 0.24046 0.1536
0.297747 0.27029 0.00153427
0.479048 0.324691 -0.24837
-0.721424 0.186945 -0.954593
-0.821742 0.118426 -0.6642519
-0.80375 0.0554183 -0.416657
-0.712487 0.00168248 -0.218774
-0.59299 -0.039023 -0.07756631
-0.490296 -0.0629393 -4.996E-15
-0.297338 -0.0876689 0.0673307
-0.0944654 -0.0954551 0.0674958
0.105538 -0.0859025 -0.000322416
0.28989 -0.0586158 -0.136941
0.445808 -0.0131997 -0.343179
-0.526963 -0.196487 -0.931707
-0.607783 -0.24566 -0.718547
-0.611255 -0.289298 -0.539095
-0.563456 -0.325775 -0.396707
-0.490465 -0.353465 -0.29474
-0.418359 -0.370742 -0.236552
-0.279678 -0.389679 -0.184565
-0.13696 -0.396208 -0.1823
0.00459348 -0.389018 -0.234149
0.139781 -0.366795 -0.344508
0.263401 -0.328228 -0.51777
-0.502736 0.132013 0.0885721
-0.471597 -0.187841 -0.0769765
-0.32467 -0.345529 -0.4063
-0.141295 -0.273971 -0.733038
-0.741919 0.390976 -0.919961
-0.674882 0.0217027 -0.965642
-0.399207 -0.222046 -0.865893
0.124085 -0.320185 -0.594337
0.402019 -0.156647 -0.400529
0.472603 0.187345 -0.282779
0.466805 0.328666 -0.25507
0.546727 0.30715 -0.21503
0.626018 0.27 -0.178889
0.693766 0.215962 -0.153064
0.739059 0.143779 -0.143974
0.750985 0.0521982 -0.158037
0.7211241 -0.0496259 -0.19791
0.659539 -0.108107 -0.245787
0.57677 -0.133859 -0.29815
0.48336 -0.137494 -0.351483
0.389848 -0.129627 -0.402266
0.446034 0.231736 -0.246322
0.507092 0.214932 -0.215789
0.56153 0.186963 -0.19149
0.605027 0.150387 -0.175273
0.633265 0.107757 -0.168988
0.641924 0.0616288 -0.174482
0.621608 -0.00157612 -0.200066
0.577295 -0.0325214 -0.231863
0.520384 -0.0411531 -0.26571
0.462277 -0.0374173 -0.297442
0.414374 -0.0312601 -0.322899
0.656208 0.049493 -0.129656
0.684647 0.0434686 -0.11158
0.716192 0.0447628 -0.122801
0.439131 0.304846 -0.209875
0.430357 0.281755 -0.200482
0.433225 0.248051 -0.216719
0.388688 -0.0495925 -0.288027
0.375834 -0.091548 -0.316125
0.379165 -0.113046 -0.35395
0.507209 0.262656 -0.161626
0.578024 0.230406 -0.129138
0.635842 0.183876 -0.107188
0.673703 0.12194 -0.099945
0.658871 -0.0324551 -0.143295
0.601297 -0.075614 -0.185486
0.525731 -0.0943126 -0.232274
0.445975 -0.0968558 -0.27778
-0.550139 0.585535 -1.12612
-0.321741 0.609347 -1.25901
-0.0881269 0.61234 -1.30956
0.121371 0.601333 -1.29988
0.277419 0.583143 -1.25211
0.44737 0.547508 -1.13554
0.566937 0.503171 -0.975818
0.621691 0.450805 -0.774007
0.597204 0.391087 -0.531171
-0.523848 0.238592 -1.19418
-0.298767 0.259121 -1.31497
-0.0768632 0.258084 -1.34949
0.11118 0.245029 -1.33022
0.23468 0.229505 -1.28966
0.398332 0.192954 -1.1702
0.508806 0.147896 -1.00567
0.558568 0.0968433 -0.806219
0.54008 0.0423074 -0.582006
-0.385921 -0.156164 -1.11322
-0.231915 -0.136278 -1.2139
-0.0821068 -0.131605 -1.25298
0.0463404 -0.136925 -1.24966
0.136264 -0.147015 -1.22317
0.257082 -0.173158 -1.13941
0.336823 -0.205091 -1.02512
0.368869 -0.242074 -0.882161
0.346602 -0.283366 -0.712422
0.264465 0.441491 -1.27621
0.204733 0.0849813 -1.2801
-0.0341188 -0.230346 -0.923607
0.480782 0.245753 -0.308137
0.541857 0.228955 -0.277633
0.596328 0.201 -0.253391
0.639873 0.164443 -0.237261
0.6681761 0.121839 -0.23109
0.676916 0.0757438 -0.236728
0.656738 0.0125948 -0.262559
0.612532 -0.0183071 -0.294547
0.5557061 -0.0269047 -0.328544
0.497669 -0.0231409 -0.360401
0.449828 -0.0169583 -0.385968
0.738197 0.0757589 -0.248702
0.754995 0.0718461 -0.236723
0.760833 0.059128 -0.187602
0.486505 0.330752 -0.291983
0.500715 0.310136 -0.325643
0.499106 0.286453 -0.330132
0.46696 -0.0273453 -0.440147
0.44591 -0.0632803 -0.440784
0.407562 -0.112052 -0.419133
0.577554 0.291033 -0.286765
0.648364 0.25878 -0.254266
0.706181 0.21225 -0.232315
0.744046 0.150315 -0.225078
0.729212 -0.00408034 -0.268426
0.671606 -0.0472523 -0.310559
0.595983 -0.0659737 -0.357247
0.516149 -0.0685484 -0.402613
4 5
3 4
2 3
1 2
0 1
5 6
6 7
7 8
8 9
