203 205
0.560678 0.088499 -1.294410
0.588813 0.070003 -1.352200
0.209197 0.410615 0.574294
0.188539 0.436510 0.582061
-0.225901 0.375022 0.579575
-0.209197 0.410615 0.574294
0.038594 0.323586 1.441960
0.052425 0.329778 1.427460
-0.492073 0.110274 0.510995
-0.479995 0.086500 0.564676
0.000000 0.502335 0.309844
0.000000 0.491504 0.391206
0.133675 0.481455 0.711579
0.134403 0.488386 0.686146
-0.532361 0.113602 -1.241100
-0.560678 0.088499 -1.294410
-0.148865 0.413174 -1.049890
-0.133061 0.444834 -1.056750
-0.092519 0.376723 1.347950
-0.072250 0.378533 1.336390
-0.166359 0.325868 0.862399
-0.162794 0.323861 0.791648
0.223238 0.459604 0.116584
0.175667 0.492945 0.124571
0.000000 0.504511 0.623954
-0.045258 0.503303 0.619028
-0.107097 0.346506 1.239300
-0.121751 0.332628 1.137590
0.072250 0.378533 1.336390
0.092519 0.376723 1.347950
0.140806 0.468748 0.839939
0.138129 0.482136 0.842583
0.000000 0.506923 0.253948
0.000000 0.506239 0.204271
-0.088633 0.375596 1.384790
0.132581 0.507176 0.764390
0.131586 0.504596 0.753642
0.088633 0.375596 1.384790
0.083883 0.375390 1.401970
0.075392 0.377329 1.422070
0.136414 0.510432 0.777712
0.000000 0.318915 1.445880
-0.133675 0.481455 0.711579
-0.134403 0.488386 0.686146
0.143556 0.466871 0.812487
0.134551 0.498095 0.748315
0.097255 0.476004 -1.053400
0.056708 0.478228 -1.052650
0.132113 0.486334 0.725507
0.072134 0.506419 0.626114
0.045258 0.503303 0.619028
-0.131546 0.516205 0.811498
-0.132107 0.512664 0.822188
0.162794 0.323861 0.791648
0.166359 0.325868 0.862399
-0.213978 0.315722 0.654948
-0.183847 0.325215 0.723457
0.217179 0.347861 0.601557
0.225901 0.375022 0.579575
0.000000 0.507449 0.118538
0.076696 0.334428 1.370880
0.072227 0.336830 1.395800
0.220941 0.340410 0.641535
0.135779 0.514313 0.792120
0.306601 0.376718 0.106554
0.341176 0.349953 0.113362
0.274164 0.413838 0.097580
-0.103244 0.381283 1.301830
0.457364 0.322057 0.142555
0.599715 0.256708 0.182357
0.116105 0.503947 0.125945
0.133903 0.517849 0.800861
0.121751 0.332628 1.137590
0.138673 0.323620 1.026510
-0.179677 0.377931 -0.952103
-0.245752 0.330377 -0.935006
-0.514720 0.135756 0.470975
0.000000 0.507485 0.007478
0.066582 0.338286 1.413660
-0.159676 0.326383 0.930733
0.131125 0.372742 1.142530
0.146457 0.372661 1.029590
0.159676 0.326383 0.930733
-0.347617 0.272290 -0.982342
-0.283885 0.304405 -0.937533
0.142335 0.495796 0.769655
-0.085671 0.340725 1.314230
0.117733 0.495360 0.618263
0.163528 0.462152 0.601493
0.189782 0.351124 0.786484
0.176942 0.362960 0.856208
0.090381 0.508873 0.621359
-0.134551 0.498095 0.748315
-0.132113 0.486334 0.725507
-0.188539 0.436510 0.582061
0.532361 0.113602 -1.241100
0.466097 0.171093 -1.162940
0.609064 0.176753 0.374696
0.648237 0.218145 0.290813
-0.140806 0.468748 0.839939
-0.143556 0.466871 0.812487
0.213978 0.315722 0.654948
0.000000 0.494084 -0.793503
0.000000 0.503041 -0.693394
-0.090381 0.508873 0.621359
-0.117733 0.495360 0.618263
0.556274 0.123896 0.470767
-0.138129 0.482136 0.842583
-0.066292 0.323769 1.392740
-0.076696 0.334428 1.370880
-0.163528 0.462152 0.601493
-0.038594 0.323586 1.441960
0.464579 0.204343 -1.104960
0.164024 0.369838 0.925651
-0.440213 0.327050 0.177304
-0.571988 0.262575 0.229277
-0.053782 0.382866 1.454910
-0.039024 0.386504 1.462390
-0.065353 0.379773 1.439840
0.183847 0.325215 0.723457
-0.341176 0.349953 0.113362
-0.097255 0.476004 -1.053400
-0.056708 0.478228 -1.052650
0.039024 0.386504 1.462390
0.022634 0.387973 1.469970
-0.479699 0.203595 -1.059360
-0.469876 0.212329 -1.017870
0.053782 0.382866 1.454910
0.441213 0.203871 -1.083490
0.452169 0.210473 -1.051700
0.347617 0.272290 -0.982342
0.122775 0.377423 1.244580
-0.175667 0.492945 0.124571
-0.223238 0.459604 0.116584
0.000000 0.492406 0.533373
0.000000 0.488594 0.472809
0.103244 0.381283 1.301830
-0.052425 0.329778 1.427460
-0.072134 0.506419 0.626114
-0.142335 0.495796 0.769655
-0.147511 0.489572 0.777946
-0.075392 0.377329 1.422070
-0.581754 0.240991 0.309808
-0.544294 0.203021 0.387771
0.134057 0.490700 0.836328
-0.576323 0.245818 0.271771
0.283885 0.304405 -0.937533
0.000000 0.511279 -0.556930
-0.134057 0.490700 0.836328
-0.133663 0.500837 0.831977
0.000000 0.474877 -1.026180
0.000000 0.440626 -1.374930
-0.164024 0.369838 0.925651
-0.146457 0.372661 1.029590
-0.116105 0.503947 0.125945
-0.217179 0.347861 0.601557
-0.220941 0.340410 0.641535
0.000000 0.516845 -0.464724
0.000000 0.502355 0.583081
-0.306601 0.376718 0.106554
0.147511 0.489572 0.777946
0.107097 0.346506 1.239300
0.085671 0.340725 1.314230
-0.138673 0.323620 1.026510
-0.588813 0.070003 -1.352200
-0.602388 0.053375 -1.403000
0.146959 0.474655 0.794766
0.000000 0.482998 -0.890675
-0.131586 0.504596 0.753642
0.000000 0.386402 1.470300
-0.022634 0.387973 1.469970
0.000000 0.389591 -1.629390
0.000000 0.337400 -1.887810
-0.504466 0.164488 -1.151940
-0.176942 0.362960 0.856208
-0.132581 0.507176 0.764390
0.065353 0.379773 1.439840
-0.189782 0.351124 0.786484
-0.205911 0.341083 0.710719
0.628580 0.245031 0.238160
-0.083883 0.375390 1.401970
0.000000 0.516432 -0.128828
0.131546 0.516205 0.811498
-0.504366 0.202681 -1.100020
0.179677 0.377931 -0.952103
0.245752 0.330377 -0.935006
-0.135779 0.514313 0.792120
-0.136414 0.510432 0.777712
-0.146959 0.474655 0.794766
-0.133903 0.517849 0.800861
-0.274164 0.413838 0.097580
0.148865 0.413174 -1.049890
0.133061 0.444834 -1.056750
-0.122775 0.377423 1.244580
-0.131125 0.372742 1.142530
0.205911 0.341083 0.710719
0.000000 0.347936 1.368520
-0.064449 0.353253 1.375060
0.000000 0.318055 -2.007310
0.133663 0.500837 0.831977
0.132107 0.512664 0.822188
-0.148665 0.483187 0.782247
0.148665 0.483187 0.782247
0 1
2 3
4 5
6 7
8 9
10 11
12 13
14 15
16 17
18 19
20 21
22 23
24 25
26 27
28 29
30 31
32 33
34 18
35 36
29 37
38 39
35 40
41 6
42 43
30 44
36 45
46 47
12 48
49 50
51 52
53 54
10 32
55 56
57 58
59 33
60 61
57 62
40 63
64 65
64 66
67 19
58 2
68 69
70 23
21 56
68 65
71 63
72 73
74 75
76 8
70 59
77 59
78 61
7 78
79 20
80 81
73 82
83 84
85 36
86 26
87 88
89 90
91 87
92 93
5 94
95 96
97 98
99 100
57 101
102 103
104 105
106 97
99 107
108 109
94 110
41 111
112 96
113 90
114 115
116 117
116 118
119 53
114 120
121 122
123 124
125 126
123 127
128 129
129 130
49 91
109 86
131 80
132 133
134 135
136 131
128 112
136 28
111 137
138 104
139 140
118 141
142 143
144 31
88 3
145 142
119 101
146 130
103 147
148 149
150 151
152 153
154 132
155 156
150 47
157 147
115 145
24 158
120 159
160 85
161 162
150 122
95 0
27 163
79 163
164 165
166 44
150 167
168 92
169 170
148 107
171 172
124 169
84 75
14 173
93 42
152 174
24 50
48 45
168 175
176 39
11 135
155 55
149 52
60 162
177 178
37 38
117 170
98 179
177 174
141 180
139 92
156 178
77 181
182 71
134 158
173 183
105 110
184 185
186 187
188 100
121 17
187 175
157 181
186 189
69 179
180 34
133 190
191 192
59 154
171 151
193 67
66 22
194 153
138 25
13 87
62 195
81 113
105 43
127 176
193 194
196 197
191 184
190 159
172 198
189 51
199 144
199 200
161 72
46 192
164 15
143 76
108 137
195 89
126 83
201 140
155 4
201 188
102 167
200 182
183 125
74 16
202 160
202 166
54 82
185 146
