507 500
-0.291721 -0.115778 -0.191511
-0.290701 -0.120459 -0.183627
-0.289852 -0.125372 -0.175349
-0.289093 -0.130488 -0.166728
-0.288344 -0.135783 -0.157816
-0.287522 -0.14123 -0.148666
-0.286546 -0.146802 -0.139328
-0.285336 -0.152473 -0.129856
-0.28381 -0.158217 -0.1203
-0.281886 -0.164007 -0.110713
-0.279484 -0.169816 -0.101147
-0.276522 -0.175619 -0.0916541
-0.27292 -0.181388 -0.0822852
-0.268594 -0.187098 -0.0730928
-0.263466 -0.192721 -0.0641288
-0.257452 -0.198232 -0.0554449
-0.250473 -0.203605 -0.0470933
-0.242446 -0.208812 -0.0391256
-0.233291 -0.213827 -0.0315939
-0.222926 -0.218624 -0.0245501
-0.21127 -0.223177 -0.018046
-0.199047 -0.227477 -0.0120235
-0.186783 -0.231619 -0.0062696
-0.174491 -0.235595 -0.000799095
-0.162181 -0.239395 0.0043733
-0.149866 -0.24301 0.00923287
-0.137557 -0.246429 0.0137649
-0.125265 -0.249645 0.0179546
-0.113001 -0.252647 0.0217873
-0.100778 -0.255425 0.0252483
-0.088607 -0.257972 0.0283228
-0.0764989 -0.260276 0.0309961
-0.0644656 -0.262329 0.0332535
-0.0525184 -0.264122 0.0350802
-0.040669 -0.265644 0.0364616
-0.0289287 -0.266886 0.0373828
-0.0173091 -0.26784 0.0378293
-0.00582171 -0.268495 0.0377862
0.00552208 -0.268843 0.0372388
0.0167107 -0.268873 0.0361724
0.0277328 -0.268577 0.0345723
0.0426065 -0.267644 0.0315139
0.0572162 -0.266143 0.0275234
0.0715384 -0.264116 0.0226757
0.0855494 -0.261607 0.0170456
0.0992256 -0.258659 0.0107079
0.112543 -0.255315 0.00373741
0.125479 -0.251617 -0.00379094
0.138009 -0.247608 -0.0118024
0.150109 -0.243332 -0.020222
0.161756 -0.238831 -0.0289751
0.172927 -0.234149 -0.0379867
0.183597 -0.229328 -0.047182
0.193743 -0.224411 -0.0564862
0.203342 -0.219441 -0.0658245
0.212369 -0.214461 -0.075122
0.220801 -0.209515 -0.0843039
0.228615 -0.204644 -0.0932954
0.235787 -0.199893 -0.102022
0.242293 -0.195303 -0.110408
0.248109 -0.190918 -0.118379
0.255188 -0.185052 -0.128971
0.261331 -0.179274 -0.139319
0.266593 -0.173585 -0.149425
0.271027 -0.167988 -0.159294
0.274688 -0.162483 -0.168929
0.277632 -0.157072 -0.178333
0.279913 -0.151755 -0.18751
0.281585 -0.146535 -0.196464
0.282703 -0.141413 -0.205198
0.283322 -0.136389 -0.213715
0.283496 -0.131465 -0.22202
0.28328 -0.126643 -0.230116
0.282729 -0.121924 -0.238006
0.281898 -0.117309 -0.245694
0.28084 -0.112799 -0.253184
0.279611 -0.108396 -0.260479
0.278266 -0.104101 -0.267582
0.276858 -0.0999158 -0.274498
0.275443 -0.0958409 -0.281229
0.274075 -0.091878 -0.28778
-0.291721 -0.115778 -0.191511
-0.288281 -0.107417 -0.187058
-0.284671 -0.0987916 -0.182486
-0.280901 -0.0899233 -0.177806
-0.276977 -0.0808352 -0.173029
-0.272909 -0.0715498 -0.168167
-0.268704 -0.0620896 -0.163232
-0.26437 -0.0524772 -0.158234
-0.259917 -0.0427351 -0.153186
-0.255352 -0.0328859 -0.148099
-0.250683 -0.0229522 -0.142984
-0.245918 -0.0129564 -0.137853
-0.241067 -0.00292117 -0.132717
-0.236137 0.00713099 -0.127588
-0.231136 0.0171775 -0.122478
-0.226072 0.0271959 -0.117397
-0.220954 0.0371636 -0.112358
-0.21579 0.047058 -0.107371
-0.210589 0.0568566 -0.102448
-0.205358 0.0665368 -0.0976016
-0.200105 0.0760761 -0.0928421
-0.196449 0.082564 -0.089622
-0.192734 0.0889819 -0.0864585
-0.188968 0.0953214 -0.0833552
-0.185158 0.101574 -0.0803157
-0.181309 0.107732 -0.0773435
-0.17743 0.113786 -0.0744421
-0.173526 0.119728 -0.0716152
-0.169604 0.125549 -0.0688663
-0.165671 0.131242 -0.066199
-0.161735 0.136797 -0.0636168
-0.157801 0.142206 -0.0611234
-0.153876 0.147462 -0.0587222
-0.149968 0.152555 -0.0564168
-0.146083 0.157476 -0.0542108
-0.142227 0.162219 -0.0521078
-0.138408 0.166773 -0.0501112
-0.134632 0.171132 -0.0482248
-0.130906 0.175285 -0.046452
-0.127237 0.179226 -0.0447965
-0.123631 0.182945 -0.0432617
-0.116989 0.189492 -0.0406179
-0.110431 0.195638 -0.0381986
-0.103958 0.201392 -0.0359994
-0.0975659 0.206762 -0.0340161
-0.0912548 0.211756 -0.0322441
-0.0850229 0.21638 -0.0306791
-0.0788687 0.220644 -0.0293167
-0.0727907 0.224554 -0.0281526
-0.0667875 0.228119 -0.0271823
-0.0608576 0.231345 -0.0264016
-0.0549995 0.234242 -0.0258059
-0.0492118 0.236816 -0.0253909
-0.0434929 0.239075 -0.0251522
-0.0378415 0.241028 -0.0250855
-0.0322561 0.242681 -0.0251864
-0.0267351 0.244043 -0.0254504
-0.0212771 0.245121 -0.0258732
-0.0158807 0.245924 -0.0264505
-0.0105444 0.246458 -0.0271778
-0.00526669 0.246731 -0.0280507
0.000113929 0.246727 -0.0291116
0.00540519 0.246415 -0.0303406
0.0106199 0.245798 -0.0317382
0.015771 0.24488 -0.0333047
0.0208711 0.243664 -0.0350403
0.0259333 0.242155 -0.0369454
0.0309702 0.240356 -0.0390203
0.0359948 0.238271 -0.0412653
0.0410198 0.235903 -0.0436808
0.0460581 0.233255 -0.0462671
0.0511226 0.230333 -0.0490244
0.056226 0.227138 -0.0519531
0.0613812 0.223676 -0.0550535
0.066601 0.219949 -0.058326
0.0718983 0.215961 -0.0617708
0.0772859 0.211716 -0.0653883
0.0827766 0.207217 -0.0691788
0.0883833 0.202469 -0.0731426
0.0941187 0.197474 -0.07728
0.0999958 0.192237 -0.0815913
0.102961 0.189506 -0.0838199
0.106074 0.186514 -0.0862351
0.109329 0.183265 -0.0888338
0.112718 0.17976 -0.0916126
0.116234 0.176004 -0.0945681
0.119868 0.171999 -0.0976971
0.123614 0.167749 -0.100996
0.127465 0.163256 -0.104462
0.131412 0.158524 -0.108092
0.135448 0.153556 -0.111882
0.139567 0.148355 -0.115829
0.14376 0.142925 -0.119929
0.14802 0.137267 -0.12418
0.152339 0.131385 -0.128578
0.156711 0.125283 -0.133119
0.161128 0.118964 -0.137801
0.165582 0.11243 -0.14262
0.170065 0.105685 -0.147573
0.174572 0.0987317 -0.152657
0.179093 0.0915734 -0.157867
0.184028 0.0835648 -0.163674
0.188995 0.0753197 -0.169633
0.193987 0.0668573 -0.175731
0.198993 0.0581963 -0.181954
0.204006 0.049356 -0.18829
0.209017 0.0403551 -0.194724
0.214017 0.0312127 -0.201245
0.218998 0.0219479 -0.207838
0.22395 0.0125794 -0.21449
0.228865 0.00312644 -0.221188
0.233735 -0.00639211 -0.227919
0.23855 -0.0159573 -0.234669
0.243302 -0.02555 -0.241426
0.247983 -0.0351514 -0.248175
0.252583 -0.0447425 -0.254904
0.257095 -0.0543042 -0.261599
0.261508 -0.0638175 -0.268248
0.265815 -0.0732636 -0.274836
0.270007 -0.0826234 -0.281351
0.274075 -0.091878 -0.28778
-0.123631 0.182945 -0.0432617
-0.123066 0.1815 -0.0408811
-0.122322 0.180061 -0.0385296
-0.121405 0.17863 -0.0362082
-0.120319 0.177209 -0.0339183
-0.119069 0.175796 -0.0316608
-0.117658 0.174395 -0.029437
-0.116093 0.173005 -0.0272481
-0.114376 0.171627 -0.0250952
-0.112513 0.170263 -0.0229794
-0.110508 0.168913 -0.0209021
-0.108366 0.167578 -0.0188642
-0.106091 0.16626 -0.016867
-0.103688 0.164958 -0.0149117
-0.101162 0.163674 -0.0129994
-0.0985166 0.162409 -0.0111313
-0.0957566 0.161164 -0.00930853
-0.0928866 0.159939 -0.00753227
-0.0899113 0.158736 -0.0058037
-0.0868351 0.157556 -0.00412398
-0.0836625 0.156398 -0.00249428
-0.0805136 0.155374 -0.00108672
-0.0771014 0.154441 0.000140969
-0.0734481 0.153596 0.00119626
-0.0695761 0.152835 0.00208663
-0.0655076 0.152156 0.00281955
-0.0612648 0.151556 0.00340248
-0.05687 0.151031 0.00384291
-0.0523455 0.150578 0.0041483
-0.0477136 0.150195 0.00432612
-0.0429964 0.149877 0.00438386
-0.0382162 0.149623 0.00432897
-0.0333954 0.149428 0.00416894
-0.0285562 0.149291 0.00391123
-0.0237208 0.149206 0.00356332
-0.0189115 0.149173 0.00313267
-0.0141505 0.149187 0.00262677
-0.00946018 0.149245 0.00205308
-0.00486272 0.149344 0.00141907
-0.000380386 0.149482 0.00073222
0.00396455 0.149654 2.72785E-16
0.00896335 0.149901 -0.000924507
0.013855 0.150197 -0.00192123
0.0186366 0.150546 -0.00299604
0.0233055 0.150952 -0.00415482
0.0278588 0.151418 -0.00540345
0.0322938 0.151947 -0.0067478
0.0366075 0.152545 -0.00819377
0.0407974 0.153213 -0.00974722
0.0448604 0.153957 -0.011414
0.0487939 0.154779 -0.0132001
0.0525951 0.155684 -0.0151113
0.0562611 0.156674 -0.0171535
0.0597891 0.157755 -0.0193325
0.0631764 0.158928 -0.0216543
0.0664202 0.160199 -0.0241248
0.0695176 0.161571 -0.0267498
0.0724659 0.163047 -0.0295352
0.0752622 0.164631 -0.0324868
0.0779038 0.166327 -0.0356106
0.0803879 0.168138 -0.0389125
0.0820563 0.169441 -0.0412767
0.0837069 0.170746 -0.0436414
0.0853304 0.172049 -0.0460023
0.0869179 0.173349 -0.0483555
0.0884603 0.174644 -0.0506967
0.0899483 0.175932 -0.0530219
0.0913731 0.177212 -0.0553269
0.0927254 0.178482 -0.0576077
0.0939962 0.179739 -0.0598602
0.0951765 0.180983 -0.0620802
0.096257 0.18221 -0.0642636
0.0972287 0.18342 -0.0664064
0.0980826 0.18461 -0.0685044
0.0988095 0.185779 -0.0705535
0.0994003 0.186924 -0.0725496
0.0998461 0.188044 -0.0744886
0.100138 0.189138 -0.0763663
0.100266 0.190202 -0.0781788
0.100222 0.191236 -0.0799218
0.0999958 0.192237 -0.0815913
-0.200105 0.0760761 -0.0928421
-0.198882 0.0723035 -0.0865
-0.197422 0.0686391 -0.0803726
-0.195729 0.0650811 -0.0744563
-0.193803 0.0616277 -0.0687474
-0.191646 0.0582772 -0.0632423
-0.189259 0.0550278 -0.0579376
-0.186644 0.0518776 -0.0528295
-0.183802 0.048825 -0.0479146
-0.180735 0.0458682 -0.0431892
-0.177444 0.0430052 -0.0386497
-0.17393 0.0402345 -0.0342925
-0.170195 0.0375541 -0.0301141
-0.166241 0.0349624 -0.0261109
-0.162068 0.0324575 -0.0222792
-0.157679 0.0300376 -0.0186155
-0.153074 0.0277011 -0.0151162
-0.148255 0.025446 -0.0117778
-0.143224 0.0232706 -0.0085965
-0.137982 0.0211732 -0.00556889
-0.132531 0.0191519 -0.00269131
-0.126553 0.0171298 0.000134418
-0.120313 0.0152334 0.00271982
-0.113833 0.0134621 0.00506817
-0.107134 0.011815 0.00718275
-0.100237 0.0102916 0.00906685
-0.0931632 0.00889118 0.0107237
-0.0859347 0.00761301 0.0121567
-0.0785726 0.00645644 0.0133691
-0.0710981 0.00542077 0.0143641
-0.0635327 0.00450532 0.015145
-0.0558977 0.00370942 0.0157151
-0.0482146 0.00303237 0.0160778
-0.0405046 0.00247349 0.0162362
-0.0327891 0.00203211 0.0161937
-0.0250895 0.00170752 0.0159536
-0.0174272 0.00149906 0.015519
-0.00982357 0.00140603 0.0148934
-0.00229989 0.00142776 0.01408
0.00512243 0.00156355 0.0130821
0.012422 0.00181273 0.011903
0.0215362 0.00225496 0.0102063
0.0304211 0.00280496 0.00834895
0.0390756 0.00346792 0.00632239
0.0474986 0.00424901 0.00411818
0.0556889 0.0051534 0.00172787
0.0636452 0.00618628 -0.000857002
0.0713666 0.00735283 -0.00364489
0.0788518 0.00865822 -0.00664425
0.0860997 0.0101076 -0.00986353
0.093109 0.0117062 -0.0133112
0.0998788 0.0134592 -0.0169957
0.106408 0.0153718 -0.0209255
0.112695 0.017449 -0.0251091
0.118739 0.0196962 -0.0295549
0.124538 0.0221185 -0.0342713
0.130092 0.024721 -0.0392669
0.1354 0.027509 -0.0445501
0.14046 0.0304876 -0.0501293
0.145271 0.033662 -0.056013
0.149832 0.0370374 -0.0622097
0.152899 0.039499 -0.0667023
0.155866 0.0420014 -0.0712558
0.158721 0.0445423 -0.075865
0.161453 0.0471197 -0.0805249
0.164051 0.0497313 -0.0852306
0.166503 0.0523752 -0.0899768
0.168798 0.0550491 -0.0947586
0.170924 0.0577509 -0.099571
0.172869 0.0604785 -0.104409
0.174623 0.0632298 -0.109267
0.176174 0.0660025 -0.114141
0.17751 0.0687947 -0.119025
0.178619 0.071604 -0.123915
0.179492 0.0744285 -0.128804
0.180115 0.077266 -0.13369
0.180477 0.0801143 -0.138565
0.180568 0.0829713 -0.143425
0.180375 0.085835 -0.148266
0.179887 0.088703 -0.153081
0.179093 0.0915734 -0.157867
0.0803879 0.168138 -0.0389125
0.0837253 0.163315 -0.0392075
0.0870711 0.158321 -0.0395939
0.0904261 0.153154 -0.0400718
0.0937914 0.147811 -0.0406412
0.0971679 0.142292 -0.041302
0.100557 0.136594 -0.0420544
0.103959 0.130716 -0.0428983
0.107375 0.124655 -0.0438338
0.110806 0.11841 -0.0448609
0.114253 0.111979 -0.0459796
0.117718 0.10536 -0.0471899
0.121201 0.0985516 -0.0484918
0.124702 0.0915517 -0.0498855
0.128224 0.0843584 -0.0513708
0.131767 0.0769701 -0.0529478
0.135332 0.0693848 -0.0546166
0.13892 0.0616007 -0.0563772
0.142532 0.0536159 -0.0582295
0.146169 0.0454288 -0.0601737
0.149832 0.0370374 -0.0622097
0.153803 0.0278588 -0.0644601
0.157865 0.0184622 -0.0667657
0.16202 0.00884488 -0.0691269
0.166268 -0.000995621 -0.0715444
0.170612 -0.0110619 -0.0740188
0.175052 -0.0213567 -0.0765507
0.17959 -0.0318824 -0.0791407
