279 305
-0.593376 -0.218174 0.625699
-0.587134 -0.185287 0.628515
-0.57106 -0.139275 0.624045
-0.546486 -0.0922305 0.610157
-0.514749 -0.0562458 0.58472
-0.477181 -0.0434124 0.545604
-0.460432 -0.0464472 0.525509
-0.445001 -0.0516401 0.506267
-0.429358 -0.0568467 0.486793
-0.411973 -0.0599227 0.465999
-0.391314 -0.0587238 0.442799
-0.361441 -0.0443834 0.413197
-0.329062 -0.0156973 0.385159
-0.29238 0.0214049 0.354636
-0.249596 0.0609934 0.317578
-0.198912 0.0971386 0.269937
-0.159886 0.133284 0.235691
-0.152722 0.159762 0.234952
-0.151363 0.180828 0.239072
-0.137367 0.192623 0.225796
-0.0922896 0.191288 0.172866
-0.0664069 0.187474 0.141736
-0.037362 0.184033 0.107096
-0.00615758 0.183074 0.0707357
0.0262034 0.186707 0.0344413
0.0587181 0.197042 2.67564E-14
0.113208 0.243992 -0.0489788
0.140674 0.308986 -0.0615765
0.163433 0.37919 -0.0672529
0.203804 0.44177 -0.0954676
0.284103 0.483894 -0.17568
0.31814 0.418343 -0.235064
0.330701 0.30989 -0.282835
0.327309 0.184611 -0.317303
0.313489 0.0685811 -0.336781
0.294766 -0.0121231 -0.339578
0.239021 -0.0948771 -0.299638
0.145249 -0.168477 -0.212785
0.0306182 -0.232439 -0.099092
-0.0877015 -0.286279 0.0213659
-0.192541 -0.329512 0.128515
-0.247416 -0.351665 0.184149
-0.305634 -0.374487 0.243134
-0.364478 -0.396669 0.302915
-0.421231 -0.416899 0.360939
-0.473178 -0.433867 0.414649
-0.524374 -0.448428 0.468623
-0.6016 -0.465258 0.551814
-0.683847 -0.472732 0.643628
-0.750104 -0.459225 0.723474
-0.779362 -0.413113 0.770757
-0.767951 -0.355167 0.775108
-0.733399 -0.307203 0.750433
-0.685955 -0.268719 0.709076
-0.635864 -0.23921 0.663384
-0.132825 0.082147 0.31301
-0.0885861 0.0417203 0.343088
-0.0573952 -0.00935958 0.35705
-0.038065 -0.064426 0.358169
-0.0294086 -0.116813 0.349717
-0.0209105 -0.154 0.346438
