163 168
-525.177856 49.789749 0.037494
-511.848724 47.040924 0.037427
59.102169 97.443863 -10.077377
67.153900 96.232407 -25.753448
174.006439 118.394302 39.257404
178.831116 125.940720 27.630163
-203.574158 -30.559174 0.037475
-172.775009 -45.622025 0.037473
-196.452789 -99.395485 46.941669
-184.990845 -67.322350 57.771080
173.668488 138.134048 -28.152615
181.787994 127.415695 -25.208525
-56.643776 -65.415359 0.037466
-27.996691 -65.958496 0.037192
-153.621384 -47.162811 0.037472
214.027405 59.433136 -24.150978
215.594452 52.449463 -16.643282
-96.440277 112.863907 0.037468
-61.367764 109.832382 0.037466
221.211426 55.503967 -2.060802
221.928680 54.206589 6.849888
-244.110504 31.118896 2.614108
-245.571136 40.067596 -8.901590
-222.988144 52.587158 -51.661388
-203.674927 76.686386 -48.787392
181.788040 127.415512 25.284397
158.578613 104.582870 54.661106
150.230713 108.911606 54.057003
166.631058 136.780136 -59.085400
165.429916 118.541245 -51.252846
49.957027 2.108902 -69.707825
58.397190 25.060410 -65.698662
178.832947 125.941116 -27.554102
47.782368 -159.962097 45.836102
42.993977 -148.211761 44.698349
40.832829 -25.613144 -69.807465
-130.387924 -46.925034 0.037470
-104.153839 -52.810699 0.037469
165.209290 114.243210 46.366924
141.906052 124.391006 34.770336
147.564484 130.085922 27.162113
-221.269333 35.280640 -54.912308
-217.472275 12.308701 -56.661369
31.006207 -49.917587 -70.261841
-525.412598 66.424530 -4.051390
-512.016602 70.232910 0.037482
64.599899 98.021530 9.687181
103.641281 110.414963 -7.061451
128.382919 126.812027 -4.798665
203.428162 52.765396 -22.168684
212.232208 97.884811 -18.002861
205.474686 95.005203 -27.270700
87.874512 103.029037 -8.977642
-168.930008 96.060867 -34.602177
-171.931351 103.775162 -17.355230
-293.273102 80.891800 0.037482
-238.479401 88.838974 0.037461
92.177094 -43.934555 0.037426
102.481888 -36.893005 -0.601556
203.427521 52.765640 22.244751
205.522202 44.221802 10.213198
58.397198 25.060410 65.774307
65.794205 50.961746 58.849918
20.700695 94.946548 -3.301899
-5.909870 97.649033 -6.575917
-194.426620 -139.750534 41.964649
-210.557220 -113.133224 43.007252
-173.888153 77.580338 54.912312
-181.437485 88.498215 45.385418
27.780773 -81.391434 -62.537407
32.743542 -124.984756 -49.305508
-373.401184 43.137253 0.037611
-458.607941 44.396179 0.037489
14.087982 -58.913528 0.037461
212.960114 95.208603 14.694181
208.369522 105.888901 26.670485
208.369263 105.888992 -26.595291
-188.470840 -28.551010 64.081139
-192.746460 -7.841354 64.541756
150.036026 124.572342 52.923328
-180.748657 32.830780 65.409096
-172.931290 58.827835 62.613876
199.143707 121.765213 -8.847039
210.707916 111.450577 -11.461921
199.144348 121.764664 8.923101
210.572388 111.399399 12.095814
70.892899 71.705475 -50.558628
65.794205 50.961746 -58.775002
215.594330 52.449127 16.718016
-183.460144 -166.173767 48.380505
67.153915 96.232407 25.831312
68.911880 90.463028 37.398716
205.518494 44.221481 -10.139173
211.825439 41.343628 1.147573
142.700897 133.167862 5.462329
182.504257 40.456711 6.802960
40.834553 -25.610321 69.882729
31.006184 -49.917007 70.337570
142.282959 20.147690 -5.456923
129.577286 8.933929 -14.613825
-531.092651 58.503891 -4.224328
70.892899 71.705475 50.634281
161.827042 139.740677 33.126839
170.966461 155.067032 54.577091
-29.717697 103.669144 0.037464
157.446426 128.520584 -57.961597
158.198441 136.967484 -51.513790
177.551132 145.701462 39.319607
35.610004 -147.376068 -46.206310
42.744518 -166.590790 -47.590427
116.692963 -14.140549 2.899927
27.780323 -81.389702 62.613441
68.911880 90.463028 -37.320858
221.997803 65.250244 18.486572
210.616211 75.519089 23.676477
206.004807 85.048538 29.627934
200.269241 91.673508 -34.620483
-181.437500 88.498215 -45.309738
-168.929993 96.060867 34.677116
-276.228577 45.215118 0.037564
-173.841721 106.295792 0.037473
-171.931351 103.775162 17.430914
157.226120 133.904282 20.773726
-250.239578 44.645432 0.037412
198.626251 101.910843 -37.543247
158.832550 139.906876 -41.851688
161.826813 139.740372 -33.051056
-237.945297 10.020264 -1.058626
68.507523 -52.264053 -1.338985
-203.099976 99.198410 0.037475
-79.689514 -60.823143 0.037467
208.640121 83.957901 -15.073699
207.702347 89.771042 -17.006310
-211.189804 -26.561386 -55.593163
-201.769867 -63.015388 -52.719425
-224.973724 -13.223267 0.037476
209.197083 84.569199 14.392349
175.191299 153.736099 45.130669
170.965897 155.066422 -54.501194
205.357651 87.189316 -26.948996
-383.296265 73.171738 0.037486
-440.092560 70.980591 0.037434
110.190918 -28.139999 -0.628527
161.717133 120.214005 -56.980213
147.564514 130.085922 -27.086493
142.855530 132.440048 -9.727078
-135.967331 111.848007 0.037471
161.717178 120.214645 57.056065
-207.926056 -92.752434 -44.526588
-210.554611 -113.140015 -42.931419
164.327942 34.231186 9.880587
166.630875 136.779922 59.160931
-183.460815 -166.173813 -48.305115
-199.684372 -147.975555 -40.984440
49.957035 2.108902 69.782745
205.769974 68.419403 -28.905062
201.943924 81.438126 -36.100101
-196.454529 -99.399162 -46.865524
165.208832 114.242661 -46.292164
174.007141 118.394058 -39.181786
201.156967 92.937637 34.576466
32.742649 -124.977570 49.382496
158.578537 104.583847 -54.585793
0 1
2 3
4 5
6 7
8 9
10 11
12 13
7 14
15 16
17 18
19 20
21 22
23 24
5 25
26 27
28 29
30 31
32 11
33 34
30 35
36 37
26 38
39 40
41 42
43 35
44 45
2 46
47 48
16 49
50 51
2 52
53 54
55 56
57 58
59 60
61 62
63 64
65 66
67 68
69 70
71 72
13 73
74 75
50 76
77 78
79 27
80 81
79 39
82 83
84 85
86 87
88 59
65 89
90 91
92 93
83 76
94 48
95 93
85 75
96 97
98 99
44 100
101 62
102 103
101 91
64 104
105 106
107 25
108 109
99 110
97 111
112 3
113 114
114 115
51 116
86 112
82 11
53 117
68 118
71 119
120 121
40 122
119 123
124 76
125 126
72 1
127 21
128 73
0 100
69 43
120 129
78 80
14 36
130 37
131 132
133 134
18 104
38 4
6 135
114 136
107 137
138 28
118 121
113 88
139 116
132 50
140 141
84 25
142 58
55 140
135 127
103 137
105 143
144 145
17 146
26 147
139 131
8 66
148 149
98 150
12 130
147 151
49 92
152 153
61 154
146 120
108 70
9 77
117 24
15 155
120 54
156 155
63 2
150 95
156 124
74 136
56 129
153 149
60 93
41 23
134 157
45 141
154 96
81 67
57 128
88 20
19 16
87 31
148 134
52 47
158 159
160 75
111 161
158 162
145 94
102 122
22 123
32 159
161 34
162 143
10 126
142 110
138 125
144 125
122 94
103 151
133 42
125 106
